% group, sample size, group 2, sample size 2, behavior, feature, d-prime, d-prime all-frames
WingExtension, 312100, not during, 159972, WingExtenstion, nwingsdetected,    6.9835, 
WingExtension, 312100, not during, 159972, WingExtenstion, max_wing_angle,    6.6274, 
WingExtension, 312100, not during, 159972, WingExtenstion, mean_wing_angle,    6.6091, 
WingExtension, 312100, not during, 159972, WingExtenstion, wing_angle_diff,    6.6091, 
WingExtension, 312100, not during, 159972, WingExtenstion, angle_biggest_wing,    5.5969, 
WingExtension, 312100, not during, 159972, WingExtenstion, wing_angle_imbalance,    5.3783, 
WingExtension, 312100, not during, 159972, WingExtenstion, wing_anglel,    4.8932, 
WingExtension, 312100, not during, 159972, WingExtenstion, area_outmost_wing,    4.4431, 
WingExtension, 312100, not during, 159972, WingExtenstion, max_wing_area,    4.2023, 
WingExtension, 312100, not during, 159972, WingExtenstion, mean_wing_area,    3.9847, 
WingExtension, 312100, not during, 159932, WingExtenstion, dmin_wing_angle,    3.8337, 
WingExtension, 312100, not during, 159972, WingExtenstion, wing_angler,    3.7631, 
WingExtension, 312100, not during, 159932, WingExtenstion, darea_outmost_wing,    3.6513, 
WingExtension, 312100, not during, 159972, WingExtenstion, wing_areal,    3.4421, 
WingExtension, 312100, not during, 159972, WingExtenstion, wing_areal_mm,    3.4421, 
WingExtension, 312100, not during, 159932, WingExtenstion, dmax_wing_area,    3.3821, 
WingExtension, 312100, not during, 159972, WingExtenstion, wing_arear,    3.2858, 
WingExtension, 312100, not during, 159972, WingExtenstion, wing_arear_mm,    3.2858, 
WingExtension, 312100, not during, 159932, WingExtenstion, dwing_angle_diff,    3.1683, 
WingExtension, 312100, not during, 159932, WingExtenstion, dnwingsdetected,    3.0721, 
WingExtension, 312100, not during, 159972, WingExtenstion, angle_smallest_wing,    3.0356, 
WingExtension, 312100, not during, 159972, WingExtenstion, min_wing_area,    2.8448, 
WingExtension, 312100, not during, 159972, WingExtenstion, min_wing_angle,    2.7262, 
WingExtension, 312100, not during, 159932, WingExtenstion, max_absdwing_area,    2.6946, 
WingExtension, 312100, not during, 159972, WingExtenstion, area_inmost_wing,    2.6261, 
WingExtension, 312100, not during, 159932, WingExtenstion, dangle_smallest_wing,    2.4381, 
WingExtension, 312100, not during, 159932, WingExtenstion, dangle_biggest_wing,    2.4206, 
WingExtension, 312100, all frames, 472032, WingExtenstion, dt,    2.4193, 
WingExtension, 312100, not during, 159932, WingExtenstion, max_dwing_angle_in,    2.3328, 
WingExtension, 312100, not during, 159932, WingExtenstion, min_dwing_angle_out,    2.3328, 
WingExtension, 312100, not during, 159932, WingExtenstion, dmax_wing_angle,    2.2861, 
WingExtension, 312100, all frames, 472032, WingExtenstion, dmin_wing_angle,    2.2587, 
WingExtension, 312100, not during, 159932, WingExtenstion, min_absdwing_area,    2.0926, 
WingExtension, 312100, not during, 159932, WingExtenstion, darea_inmost_wing,    2.0808, 
WingExtension, 312100, not during, 159932, WingExtenstion, db,    2.0578, 
WingExtension, 312100, all frames, 472072, WingExtenstion, nwingsdetected,     1.745, 
WingExtension, 312100, all frames, 472032, WingExtenstion, dwing_angle_diff,    1.6535, 
WingExtension, 312100, not during, 159932, WingExtenstion, dwing_angle_imbalance,     1.583, 
WingExtension, 312100, not during, 159932, WingExtenstion, darea,     1.532, 
WingExtension, 312100, all frames, 472032, WingExtenstion, dnwingsdetected,    1.5256, 
WingExtension, 312100, not during, 159932, WingExtenstion, max_dwing_angle_out,    1.4919, 
WingExtension, 312100, not during, 159932, WingExtenstion, min_dwing_angle_in,    1.4919, 
WingExtension, 312100, not during, 159932, WingExtenstion, min_absdwing_angle,    1.4832, 
WingExtension, 312100, all frames, 472072, WingExtenstion, max_wing_angle,    1.4723, 
WingExtension, 312100, all frames, 472032, WingExtenstion, darea_outmost_wing,    1.4313, 
WingExtension, 312100, all frames, 472072, WingExtenstion, mean_wing_angle,    1.4284, 
WingExtension, 312100, all frames, 472072, WingExtenstion, wing_angle_diff,    1.4284, 
WingExtension, 312100, all frames, 472032, WingExtenstion, dmax_wing_area,    1.3723, 
WingExtension, 312100, all frames, 472072, WingExtenstion, wing_angle_imbalance,     1.314, 
WingExtension, 312100, all frames, 472072, WingExtenstion, angle_biggest_wing,    1.3048, 
WingExtension, 312100, all frames, 472032, WingExtenstion, db,    1.2866, 
WingExtension, 312100, all frames, 472032, WingExtenstion, dangle_smallest_wing,    1.2597, 
WingExtension, 312100, all frames, 472072, WingExtenstion, wing_anglel,    1.2408, 
WingExtension, 312100, all frames, 472032, WingExtenstion, darea,    1.2134, 
WingExtension, 312100, not during, 159972, WingExtenstion, timestamps,    1.1052, 
WingExtension, 312100, all frames, 472032, WingExtenstion, dmax_wing_angle,    1.0797, 
WingExtension, 312100, not during, 159932, WingExtenstion, da,    1.0683, 
WingExtension, 312100, all frames, 472072, WingExtenstion, area_outmost_wing,    1.0474, 
WingExtension, 312100, all frames, 472072, WingExtenstion, max_wing_area,   0.99888, 
WingExtension, 312100, all frames, 472032, WingExtenstion, max_absdwing_area,   0.99498, 
WingExtension, 312100, all frames, 472072, WingExtenstion, mean_wing_area,   0.97032, 
WingExtension, 312100, all frames, 472032, WingExtenstion, dangle_biggest_wing,   0.96523, 
WingExtension, 312100, all frames, 472032, WingExtenstion, max_dwing_angle_in,   0.88267, 
WingExtension, 312100, all frames, 472032, WingExtenstion, min_dwing_angle_out,   0.88267, 
WingExtension, 312100, all frames, 472072, WingExtenstion, wing_angler,    0.8784, 
WingExtension, 312100, all frames, 472072, WingExtenstion, wing_areal,   0.87405, 
WingExtension, 312100, all frames, 472072, WingExtenstion, wing_areal_mm,   0.87405, 
WingExtension, 312100, not during, 159972, WingExtenstion, ecc,   0.85354, 
WingExtension, 312100, all frames, 472072, WingExtenstion, wing_arear,   0.77872, 
WingExtension, 312100, all frames, 472072, WingExtenstion, wing_arear_mm,   0.77872, 
WingExtension, 312100, all frames, 472032, WingExtenstion, da,    0.7553, 
WingExtension, 312100, all frames, 472072, WingExtenstion, angle_smallest_wing,   0.73314, 
WingExtension, 312100, not during, 159932, WingExtenstion, dt,   0.72534, 
WingExtension, 312100, all frames, 472072, WingExtenstion, min_wing_area,   0.72321, 
WingExtension, 312100, not during, 159932, WingExtenstion, dmin_wing_area,   0.71636, 
WingExtension, 312100, all frames, 472032, WingExtenstion, min_absdwing_area,   0.71575, 
WingExtension, 312100, not during, 159932, WingExtenstion, absdtheta,   0.69839, 
WingExtension, 312100, all frames, 472032, WingExtenstion, darea_inmost_wing,   0.67376, 
WingExtension, 312100, all frames, 472072, WingExtenstion, area_inmost_wing,   0.66542, 
WingExtension, 312100, all frames, 472072, WingExtenstion, min_wing_angle,   0.64314, 
WingExtension, 312100, not during, 159972, WingExtenstion, a,   0.62931, 
WingExtension, 312100, not during, 159972, WingExtenstion, a_mm,   0.62931, 
WingExtension, 312100, all frames, 472072, WingExtenstion, timestamps,   0.62458, 
WingExtension, 312100, all frames, 472032, WingExtenstion, dwing_angle_imbalance,   0.60814, 
WingExtension, 312100, not during, 159972, WingExtenstion, area,    0.5862, 
WingExtension, 312100, not during, 159932, WingExtenstion, decc,   0.57927, 
WingExtension, 312100, all frames, 472032, WingExtenstion, max_dwing_angle_out,   0.56388, 
WingExtension, 312100, all frames, 472032, WingExtenstion, min_dwing_angle_in,   0.56388, 
WingExtension, 312100, not during, 159972, WingExtenstion, wing_trough_angle,   0.50722, 
WingExtension, 312100, all frames, 472032, WingExtenstion, min_absdwing_angle,   0.44872, 
WingExtension, 312100, not during, 159972, WingExtenstion, theta,   0.42571, 
WingExtension, 312100, not during, 159972, WingExtenstion, theta_mm,   0.42571, 
WingExtension, 312100, not during, 159932, WingExtenstion, max_absdwing_angle,   0.41724, 
WingExtension, 312100, not during, 159972, WingExtenstion, b,   0.34552, 
WingExtension, 312100, not during, 159972, WingExtenstion, b_mm,   0.34552, 
WingExtension, 312100, all frames, 472032, WingExtenstion, dmin_wing_area,   0.30201, 
WingExtension, 312100, all frames, 472032, WingExtenstion, max_absdwing_angle,   0.29801, 
WingExtension, 312100, all frames, 472072, WingExtenstion, ecc,   0.22031, 
WingExtension, 312100, all frames, 472032, WingExtenstion, absdtheta,   0.17786, 
WingExtension, 312100, not during, 159972, WingExtenstion, closestfly_center,   0.16063, 
WingExtension, 312100, not during, 159972, WingExtenstion, x,   0.16052, 
WingExtension, 312100, not during, 159932, WingExtenstion, signdtheta,   0.15088, 
WingExtension, 312100, all frames, 472072, WingExtenstion, a,   0.13155, 
WingExtension, 312100, all frames, 472072, WingExtenstion, a_mm,   0.13155, 
WingExtension, 312100, all frames, 472072, WingExtenstion, area,   0.12131, 
WingExtension, 312100, all frames, 472072, WingExtenstion, wing_trough_angle,   0.11486, 
WingExtension, 312100, all frames, 472032, WingExtenstion, dtheta,   0.11072, 
WingExtension, 312100, all frames, 472072, WingExtenstion, x,  0.092277, 
WingExtension, 312100, all frames, 472072, WingExtenstion, closestfly_center,  0.078402, 
WingExtension, 312100, all frames, 472072, WingExtenstion, theta,  0.065863, 
WingExtension, 312100, all frames, 472072, WingExtenstion, theta_mm,  0.065863, 
WingExtension, 312100, all frames, 472072, WingExtenstion, b,  0.062281, 
WingExtension, 312100, all frames, 472072, WingExtenstion, b_mm,  0.062281, 
WingExtension, 312100, not during, 159932, WingExtenstion, dtheta,  0.058788, 
WingExtension, 312100, not during, 159972, WingExtenstion, y,  0.037891, 
WingExtension, 312100, all frames, 472072, WingExtenstion, y,  0.033048, 
WingExtension, 312100, all frames, 472032, WingExtenstion, decc,  0.023578, 
WingExtension, 312100, all frames, 472032, WingExtenstion, signdtheta, 0.0085803, 
